Date : 2024-05-07 06:54:34
Directory : d:\School Projects\BasicGraphics-main\FinalProject\src\myFinalProject
Total : 233 files,  -11105 codes, -1472 comments, -679 blanks, all -13256 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java Properties |          5 |        -98 |         -7 |         -7 |       -112 |
| XML             |          4 |     -1,661 |       -206 |         -4 |     -1,871 |
| Java            |        224 |     -9,346 |     -1,259 |       -668 |    -11,273 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        233 |    -11,105 |     -1,472 |       -679 |    -13,256 |
| . (Files)                                                                                                          |          1 |          0 |          0 |          2 |          2 |
| ..                                                                                                                 |        232 |    -11,105 |     -1,472 |       -681 |    -13,258 |
| ..\..                                                                                                              |        164 |     -5,493 |       -322 |        -22 |     -5,837 |
| ..\.. (Files)                                                                                                      |          1 |         -5 |        -68 |         -1 |        -74 |
| ..\..\build                                                                                                        |        156 |     -3,735 |       -110 |        -14 |     -3,859 |
| ..\..\build (Files)                                                                                                |          1 |         -1 |         -1 |         -3 |         -5 |
| ..\..\build\classes                                                                                                |        155 |     -3,734 |       -109 |        -11 |     -3,854 |
| ..\..\build\classes (Files)                                                                                        |          1 |        -44 |          0 |          0 |        -44 |
| ..\..\build\classes\basicflyer                                                                                     |          6 |       -129 |          0 |          0 |       -129 |
| ..\..\build\classes\basicgraphics                                                                                  |         68 |     -1,624 |        -98 |         -7 |     -1,729 |
| ..\..\build\classes\basicgraphics (Files)                                                                          |         40 |       -920 |        -57 |         -7 |       -984 |
| ..\..\build\classes\basicgraphics\calculator                                                                       |          9 |       -255 |          0 |          0 |       -255 |
| ..\..\build\classes\basicgraphics\cards                                                                            |          5 |        -92 |          0 |          0 |        -92 |
| ..\..\build\classes\basicgraphics\examples                                                                         |         10 |       -194 |          0 |          0 |       -194 |
| ..\..\build\classes\basicgraphics\images                                                                           |          3 |        -73 |        -41 |          0 |       -114 |
| ..\..\build\classes\basicgraphics\sounds                                                                           |          1 |        -90 |          0 |          0 |        -90 |
| ..\..\build\classes\basicshooter                                                                                   |         12 |       -232 |          0 |          0 |       -232 |
| ..\..\build\classes\beowulf                                                                                        |          8 |       -240 |          0 |          0 |       -240 |
| ..\..\build\classes\beowulf\dragons                                                                                |          8 |       -240 |          0 |          0 |       -240 |
| ..\..\build\classes\boardgame                                                                                      |          6 |        -49 |          0 |          0 |        -49 |
| ..\..\build\classes\langtonsant                                                                                    |          4 |        -92 |         -1 |          0 |        -93 |
| ..\..\build\classes\lightsout                                                                                      |          2 |        -77 |          0 |          0 |        -77 |
| ..\..\build\classes\maze                                                                                           |         12 |       -311 |         -4 |         -2 |       -317 |
| ..\..\build\classes\myFinalProject                                                                                 |          5 |        -67 |          0 |         -1 |        -68 |
| ..\..\build\classes\prog                                                                                           |         17 |       -521 |          0 |         -1 |       -522 |
| ..\..\build\classes\prog\game                                                                                      |         17 |       -521 |          0 |         -1 |       -522 |
| ..\..\build\classes\robosorter                                                                                     |          9 |       -241 |         -2 |          0 |       -243 |
| ..\..\build\classes\trees                                                                                          |          2 |        -46 |          0 |          0 |        -46 |
| ..\..\build\classes\walkthedog                                                                                     |          3 |        -61 |         -4 |          0 |        -65 |
| ..\..\nbproject                                                                                                    |          7 |     -1,753 |       -144 |         -7 |     -1,904 |
| ..\..\nbproject (Files)                                                                                            |          4 |     -1,737 |       -144 |         -4 |     -1,885 |
| ..\..\nbproject\private                                                                                            |          3 |        -16 |          0 |         -3 |        -19 |
| ..\basicflyer                                                                                                      |          3 |       -156 |        -65 |        -15 |       -236 |
| ..\basicgraphics                                                                                                   |         33 |     -2,863 |       -622 |       -367 |     -3,852 |
| ..\basicgraphics (Files)                                                                                           |         21 |     -1,691 |       -432 |       -226 |     -2,349 |
| ..\basicgraphics\calculator                                                                                        |          4 |       -414 |        -52 |        -48 |       -514 |
| ..\basicgraphics\cards                                                                                             |          1 |       -108 |        -10 |         -8 |       -126 |
| ..\basicgraphics\examples                                                                                          |          2 |       -210 |        -22 |        -32 |       -264 |
| ..\basicgraphics\images                                                                                            |          3 |       -241 |        -59 |        -27 |       -327 |
| ..\basicgraphics\sounds                                                                                            |          2 |       -199 |        -47 |        -26 |       -272 |
| ..\basicshooter                                                                                                    |          4 |       -210 |        -40 |        -24 |       -274 |
| ..\beowulf                                                                                                         |          1 |       -331 |        -14 |        -16 |       -361 |
| ..\beowulf\dragons                                                                                                 |          1 |       -331 |        -14 |        -16 |       -361 |
| ..\boardgame                                                                                                       |          6 |        -76 |        -54 |        -21 |       -151 |
| ..\langtonsant                                                                                                     |          2 |        -96 |        -18 |        -10 |       -124 |
| ..\lightsout                                                                                                       |          2 |       -107 |         -7 |        -27 |       -141 |
| ..\maze                                                                                                            |          6 |       -455 |       -175 |        -48 |       -678 |
| ..\prog                                                                                                            |          4 |       -839 |        -86 |        -85 |     -1,010 |
| ..\prog\game                                                                                                       |          4 |       -839 |        -86 |        -85 |     -1,010 |
| ..\robosorter                                                                                                      |          5 |       -355 |        -55 |        -32 |       -442 |
| ..\trees                                                                                                           |          1 |        -67 |         -5 |        -10 |        -82 |
| ..\walkthedog                                                                                                      |          1 |        -57 |         -9 |         -4 |        -70 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                           | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\School Projects\BasicGraphics-main\FinalProject\build.xml                                                       | XML             |         -5 |        -68 |         -1 |        -74 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\built-jar.properties                                      | Java Properties |         -1 |         -1 |         -3 |         -5 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\SoundPlayer.class                                 | Java            |        -44 |          0 |          0 |        -44 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicflyer\Falcon.class                           | Java            |        -21 |          0 |          0 |        -21 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicflyer\Flyer$1.class                          | Java            |        -15 |          0 |          0 |        -15 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicflyer\Flyer$2.class                          | Java            |        -14 |          0 |          0 |        -14 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicflyer\Flyer$3.class                          | Java            |        -27 |          0 |          0 |        -27 |
| d:\School Projects\BasicGraphics-main\FinalProject\build\classes\basicflyer\Flyer.class                            | Java            |        -36 |          0 |          0 |        -36 |
